artesa-nginx-staging  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
artesa-api-staging    | [0mGET /api/config/config.yml [33m404[0m 2.369 ms - 859[0m
artesa-api-staging    | [0mGET /api/config/config.yml [33m404[0m 2.369 ms - 859[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.142Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/debug.txt
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/debug.txt","timestamp":"2025-05-29T16:21:11.143Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/debug.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/debug.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/debug.txt","stack":"Error: Ruta no encontrada - /api/debug.txt\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
artesa-api-staging    | [0mGET /api/debug.txt [33m404[0m 1.536 ms - 843[0m
artesa-api-staging    | [0mGET /api/debug.txt [33m404[0m 1.536 ms - 843[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.259Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/dev.txt
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/dev.txt","timestamp":"2025-05-29T16:21:11.259Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/dev.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/dev.txt {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/dev.txt","stack":"Error: Ruta no encontrada - /api/dev.txt\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
artesa-api-staging    | [0mGET /api/dev.txt [33m404[0m 1.562 ms - 839[0m
artesa-api-staging    | [0mGET /api/dev.txt [33m404[0m 1.562 ms - 839[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.375Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/email.conf
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/email.conf","timestamp":"2025-05-29T16:21:11.376Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/email.conf {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/email.conf {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/email.conf","stack":"Error: Ruta no encontrada - /api/email.conf\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
artesa-api-staging    | [0mGET /api/email.conf [33m404[0m 2.123 ms - 845[0m
artesa-api-staging    | [0mGET /api/email.conf [33m404[0m 2.123 ms - 845[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.492Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/email.ini
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/email.ini","timestamp":"2025-05-29T16:21:11.492Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/email.ini {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/email.ini {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/email.ini","stack":"Error: Ruta no encontrada - /api/email.ini\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
artesa-api-staging    | [0mGET /api/email.ini [33m404[0m 1.389 ms - 843[0m
artesa-api-staging    | [0mGET /api/email.ini [33m404[0m 1.389 ms - 843[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.608Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/keys.bak
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/keys.bak","timestamp":"2025-05-29T16:21:11.608Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/keys.bak {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
artesa-api-staging    | [31merror[39m: Error: Ruta no encontrada - /api/keys.bak {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","path":"/api/keys.bak","stack":"Error: Ruta no encontrada - /api/keys.bak\n    at notFound (/app/src/middleware/errorMiddleware.js:12:17)\n    at Layer.handle [as handle_request] (/app/node_modules/express/lib/router/layer.js:95:5)\n    at trim_prefix (/app/node_modules/express/lib/router/index.js:328:13)\n    at /app/node_modules/express/lib/router/index.js:286:9\n    at Function.process_params (/app/node_modules/express/lib/router/index.js:346:12)\n    at next (/app/node_modules/express/lib/router/index.js:280:10)\n    at /app/node_modules/express/lib/router/index.js:646:15\n    at next (/app/node_modules/express/lib/router/index.js:265:14)\n    at Function.handle (/app/node_modules/express/lib/router/index.js:175:3)\n    at router (/app/node_modules/express/lib/router/index.js:47:12)","statusCode":404,"timestamp":"2025-05-29 16:21:11"}
artesa-api-staging    | [0mGET /api/keys.bak [33m404[0m 1.763 ms - 841[0m
artesa-api-staging    | [0mGET /api/keys.bak [33m404[0m 1.763 ms - 841[0m
artesa-api-staging    | 
artesa-api-staging    | === CORS DEBUG ===
artesa-api-staging    | Origin recibido: undefined
artesa-api-staging    | Timestamp: 2025-05-29T16:21:11.723Z
artesa-api-staging    | User-Agent: No disponible
artesa-api-staging    | ✅ Permitido: Sin origen (mobile/Postman)
artesa-api-staging    | 
artesa-api-staging    | === REQUEST LOG ===
artesa-api-staging    | Método: GET
artesa-api-staging    | Ruta: /api/objects/codes.php.save
artesa-api-staging    | Origin: Sin origin
artesa-api-staging    | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.12
artesa-api-staging    | Content-Type: No especificado
artesa-api-staging    | Authorization: No presente
artesa-api-staging    | Referer: No especificado
artesa-api-staging    | X-Requested-With: No presente
artesa-api-staging    | ==================
artesa-api-staging    | 
artesa-api-staging    | [33mwarn[39m: Actividad sospechosa detectada {"context":"EnhancedSecurity","headers":{"accept-encoding":"gzip","connection":"upgrade","host":"ec2-44-216-131-63.compute-1.amazonaws.com","user-agent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36","x-forwarded-for":"185.177.72.204","x-forwarded-proto":"https","x-real-ip":"185.177.72.204"},"ip":"185.177.72.204","method":"GET","path":"/api/objects/codes.php.save","timestamp":"2025-05-29T16:21:11.724Z"}
artesa-api-staging    | [33mwarn[39m: Ruta no encontrada: /api/objects/codes.php.save {"context":"ErrorMiddleware","ip":"185.177.72.204","method":"GET","timestamp":"2025-05-29 16:21:11","userAgent":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36"}
